predicted_species,predicted_species_probs,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022196241188794374""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0036576366983354092""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99412268400192261""
  }]
}",Torgersen,39.5,17.4,186.0,3800.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.011820774525403976""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.053139958530664444""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.935039222240448""
  }]
}",Torgersen,46.0,21.5,194.0,4200.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0028132193256169558""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0057830046862363815""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99140375852584839""
  }]
}",Torgersen,41.4,18.5,202.0,3875.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.027999743819236755""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.018046079203486443""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.95395410060882568""
  }]
}",Torgersen,44.1,18.0,210.0,4000.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0049593308940529823""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.019583558663725853""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.97545707225799561""
  }]
}",Torgersen,36.2,16.1,187.0,3550.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022590591106563807""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0037226215936243534""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9940183162689209""
  }]
}",Torgersen,36.2,17.2,187.0,3150.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022196241188794374""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0036576366983354092""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99412268400192261""
  }]
}",Torgersen,36.7,18.8,187.0,3800.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0025268618483096361""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00371762178838253""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99375545978546143""
  }]
}",Torgersen,41.5,18.3,195.0,4300.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0025268618483096361""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00371762178838253""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99375545978546143""
  }]
}",Torgersen,42.1,19.1,195.0,4000.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022196241188794374""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0036576366983354092""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99412268400192261""
  }]
}",Torgersen,40.3,18.0,195.0,3250.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0026160164270550013""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0028824398759752512""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99450159072875977""
  }]
}",Torgersen,39.2,19.6,195.0,4675.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022196241188794374""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0036576366983354092""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99412268400192261""
  }]
}",Torgersen,38.7,19.0,195.0,3450.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0040076719596982""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00745434733107686""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.98853802680969238""
  }]
}",Torgersen,42.8,18.5,195.0,4250.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022590591106563807""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0037226215936243534""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9940183162689209""
  }]
}",Torgersen,38.6,17.0,188.0,2900.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.006406787782907486""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.010114914737641811""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9834783673286438""
  }]
}",Torgersen,42.9,17.6,196.0,4700.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022590591106563807""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0037226215936243534""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9940183162689209""
  }]
}",Torgersen,39.6,17.2,196.0,3550.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0029785956721752882""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0052345446310937405""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9917868971824646""
  }]
}",Torgersen,39.1,18.7,181.0,3750.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0029744007624685764""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0066354875452816486""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99039006233215332""
  }]
}",Torgersen,38.9,17.8,181.0,3625.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022590591106563807""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0037226215936243534""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9940183162689209""
  }]
}",Torgersen,35.7,17.0,189.0,3350.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0025248054880648851""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0045284125953912735""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9929468035697937""
  }]
}",Torgersen,41.1,18.6,189.0,3325.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022590591106563807""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0037226215936243534""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9940183162689209""
  }]
}",Torgersen,34.6,17.2,189.0,3200.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0040076719596982""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00745434733107686""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.98853802680969238""
  }]
}",Torgersen,42.5,20.7,197.0,4500.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0050044064410030842""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.012358981184661388""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.98263663053512573""
  }]
}",Torgersen,43.1,19.2,197.0,3500.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.016079753637313843""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.081711433827877045""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.90220886468887329""
  }]
}",Torgersen,45.8,18.9,197.0,4150.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0025086645036935806""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.010892326943576336""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.98659896850585938""
  }]
}",Torgersen,41.1,17.6,182.0,3200.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0049593308940529823""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.019583558663725853""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.97545707225799561""
  }]
}",Torgersen,35.9,16.6,190.0,3050.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022196241188794374""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0036576366983354092""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99412268400192261""
  }]
}",Torgersen,33.5,19.0,190.0,3600.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022213486954569817""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0028835805132985115""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99489504098892212""
  }]
}",Torgersen,39.7,18.4,190.0,3900.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022196241188794374""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0036576366983354092""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99412268400192261""
  }]
}",Torgersen,35.5,17.5,190.0,3700.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022213486954569817""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0028835805132985115""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99489504098892212""
  }]
}",Torgersen,39.3,20.6,190.0,3650.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022196241188794374""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0036576366983354092""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99412268400192261""
  }]
}",Torgersen,38.5,17.9,190.0,3325.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022213486954569817""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0028835805132985115""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99489504098892212""
  }]
}",Torgersen,37.7,19.8,198.0,3500.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022213486954569817""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0028835805132985115""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99489504098892212""
  }]
}",Torgersen,34.6,21.1,198.0,4400.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0025268618483096361""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00371762178838253""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99375545978546143""
  }]
}",Torgersen,41.8,19.4,198.0,4450.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022213486954569817""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0028835805132985115""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99489504098892212""
  }]
}",Torgersen,38.6,21.2,191.0,3800.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022196241188794374""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0036576366983354092""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99412268400192261""
  }]
}",Torgersen,38.8,17.6,191.0,3275.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0059503964148461819""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.019084105268120766""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.974965512752533""
  }]
}",Torgersen,40.9,16.8,191.0,3700.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022590591106563807""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0037226215936243534""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9940183162689209""
  }]
}",Torgersen,39.0,17.1,191.0,3050.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022213486954569817""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0028835805132985115""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99489504098892212""
  }]
}",Torgersen,40.6,19.0,199.0,4000.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022213486954569817""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0028835805132985115""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99489504098892212""
  }]
}",Torgersen,37.3,20.5,199.0,3775.0,MALE
